Client,ID,Order Status,User,Time,Date
Titan-Intersection,O‑INT‑00092595,In Process,hsneale,8:54:43 AM,3/30/2020
Titan-Intersection,O‑INT‑00092593,In Process,hsneale,8:47:04 AM,3/16/2020
Titan-Intersection,O‑INT‑00092591,In Process,hsneale,11:56:34 AM,3/12/2020
Titan-Intersection,O‑INT‑00092589,In Process,hsneale,9:54:45 AM,3/4/2020
Titan-Intersection,O‑INT‑00092587,In Process,hsneale,11:43:31 AM,2/26/2020
Titan-Intersection,O‑INT‑00092585,In Process,hsneale,9:00:23 AM,2/21/2020
Titan-Intersection,O‑INT‑00092583,In Process,hsneale,1:37:45 PM,2/20/2020
Titan-Intersection,O‑INT‑00092581,In Process,hsneale,3:50:12 PM,2/19/2020
Titan-Intersection,O‑INT‑00092579,In Process,hsneale,12:32:48 PM,2/6/2020
Titan-Intersection,O‑INT‑00092577,In Process,hsneale,3:46:32 PM,2/5/2020
Titan-Intersection,O‑INT‑00092575,In Process,hsneale,8:47:44 AM,2/5/2020
Titan-Intersection,O‑INT‑00092573,In Process,hsneale,12:16:46 PM,2/4/2020
Titan-Intersection,O‑INT‑00092571,In Process,hsneale,3:43:08 PM,2/3/2020
Titan-Intersection,O‑INT‑00092569,In Process,hsneale,8:50:28 AM,1/31/2020
Titan-Intersection,O‑INT‑00092567,In Process,hsneale,9:16:33 AM,1/30/2020
Titan-Intersection,O‑INT‑00092565,In Process,hsneale,9:15:28 AM,1/30/2020
Titan-Intersection,O‑INT‑00092562,In Process,hsneale,8:55:29 AM,1/23/2020
Titan-Intersection,O‑INT‑00092559,In Process,hsneale,10:03:07 AM,1/22/2020
Titan-Intersection,O‑INT‑00092557,In Process,hsneale,10:56:34 AM,1/17/2020
Titan-Intersection,O‑INT‑00092555,In Process,hsneale,12:45:28 PM,1/16/2020
Titan-Intersection,O‑INT‑00092553,In Process,hsneale,11:12:14 AM,1/6/2020
Titan-Intersection,O‑INT‑00092550,In Process,[email],12:02:58 PM,12/17/2019
Titan-Intersection,O‑INT‑00092547,In Process,kelly.king,9:57:46 AM,12/12/2019
Titan-Intersection,O‑INT‑00092545,In Process,kelly.king,11:56:49 AM,12/10/2019
Titan-Intersection,O‑INT‑00092543,In Process,kelly.king,11:54:12 AM,12/10/2019
Titan-Intersection,O‑INT‑00092541,In Process,kelly.king,10:05:19 AM,12/9/2019
Titan-Intersection,O‑INT‑00092539,In Process,kelly.king,9:07:26 AM,12/5/2019
Titan-Intersection,O‑INT‑00092537,In Process,kelly.king,9:05:56 AM,12/5/2019
Titan-Intersection,O‑INT‑00092534,In Process,kelly.king,1:47:39 PM,12/2/2019
Titan-Intersection,O‑INT‑00092532,In Process,kelly.king,8:54:37 AM,11/20/2019
Titan-Intersection,O‑INT‑00092530,In Process,kelly.king,1:41:54 PM,11/18/2019
Titan-Intersection,O‑INT‑00092528,In Process,kelly.king,3:02:55 PM,11/15/2019
Titan-Intersection,O‑INT‑00092526,In Process,kelly.king,3:25:52 PM,11/14/2019
Titan-Intersection,O‑INT‑00092524,In Process,kelly.king,1:34:59 PM,11/13/2019
Titan-Intersection,O‑INT‑00092522,In Process,kelly.king,3:47:07 PM,11/11/2019
Titan-Intersection,O‑INT‑00092520,In Process,kelly.king,8:53:07 AM,11/11/2019
Titan-Intersection,O‑INT‑00092518,In Process,kelly.king,2:18:25 PM,11/7/2019
Titan-Intersection,O‑INT‑00092516,In Process,kelly.king,11:31:30 AM,10/18/2019
Titan-Intersection,O‑INT‑00092514,In Process,kelly.king,10:37:02 AM,10/16/2019
Titan-Intersection,O‑INT‑00092512,In Process,kelly.king,10:33:26 AM,10/16/2019
Titan-Intersection,O‑INT‑00082512,In Process,ksmith,1:57:50 PM,10/8/2019
Titan-Intersection,O‑INT‑00082510,In Process,kelly.king,1:02:11 PM,10/4/2019
Titan-Intersection,O‑INT‑00082508,In Process,kelly.king,10:52:54 AM,10/4/2019
Titan-Intersection,O‑INT‑00082506,In Process,kelly.king,10:41:23 AM,10/4/2019
Titan-Intersection,O‑INT‑00082504,In Process,kelly.king,9:00:22 AM,10/4/2019
Titan-Intersection,O‑INT‑00082502,In Process,kelly.king,8:54:26 AM,10/4/2019
Titan-Intersection,O‑INT‑00082498,In Process,ksmith,9:53:56 AM,10/2/2019
Titan-Intersection,O‑INT‑00082496,In Process,[email],9:48:41 AM,10/2/2019
Titan-Intersection,O‑INT‑00082491,In Process,DanCohenIXN,12:27:39 PM,9/24/2019
Titan-Intersection,O‑INT‑00082489,In Process,kpesile,1:46:25 PM,9/20/2019
Titan-Intersection,O‑INT‑00082487,In Process,DanCohenIXN,4:01:23 PM,9/16/2019
Titan-Intersection,O‑INT‑00082485,In Process,[email],5:26:58 PM,9/10/2019
Titan-Intersection,O‑INT‑00082483,In Process,DanCohenIXN,9:59:02 AM,9/10/2019
Titan-Intersection,O‑INT‑00082480,In Process,ksmith,3:33:23 PM,9/4/2019
Titan-Intersection,O‑INT‑00082478,In Process,[email],3:25:35 PM,9/4/2019
Titan-Intersection,O‑INT‑00082472,In Process,lmorgan,11:41:42 AM,8/28/2019
Titan-Intersection,O‑INT‑00082470,In Process,lmorgan,10:17:34 AM,8/27/2019
Titan-Intersection,O‑INT‑00082468,In Process,lmorgan,1:49:14 PM,8/20/2019
Titan-Intersection,O‑INT‑00082463,In Process,lmorgan,12:20:11 PM,8/14/2019
Titan-Intersection,O‑INT‑00082461,In Process,lmorgan,1:56:57 PM,8/13/2019
Titan-Intersection,O‑INT‑00082459,In Process,lmorgan,1:34:52 PM,8/2/2019
Titan-Intersection,O‑INT‑00082457,In Process,lmorgan,11:17:59 AM,8/1/2019
Titan-Intersection,O‑INT‑00082455,In Process,lmorgan,11:30:51 AM,7/23/2019
Titan-Intersection,O‑INT‑00082453,In Process,lmorgan,1:34:09 PM,7/22/2019
Titan-Intersection,O‑INT‑00082451,In Process,lmorgan,1:01:26 PM,7/18/2019
Titan-Intersection,O‑INT‑00082449,In Process,lmorgan,2:56:39 PM,7/15/2019
Titan-Intersection,O‑INT‑00082447,In Process,lmorgan,12:01:12 PM,7/10/2019
Titan-Intersection,O‑INT‑00082443,In Process,lmorgan,1:39:40 PM,7/2/2019
Titan-Intersection,O‑INT‑00082441,In Process,lmorgan,12:51:19 PM,7/1/2019
Titan-Intersection,O‑INT‑00082439,In Process,lmorgan,11:51:38 AM,7/1/2019
Titan-Intersection,O‑INT‑00082437,In Process,lmorgan,9:27:35 AM,6/28/2019
Titan-Intersection,O‑INT‑00082432,In Process,lmorgan,12:48:39 PM,6/21/2019
Titan-Intersection,O‑INT‑00082430,In Process,lmorgan,12:33:29 PM,6/20/2019
Titan-Intersection,O‑INT‑00082428,In Process,lmorgan,10:14:04 AM,6/14/2019
Titan-Intersection,O‑INT‑00082426,In Process,lmorgan,1:41:48 PM,6/11/2019
Titan-Intersection,O‑INT‑00082424,In Process,lmorgan,12:26:13 PM,6/11/2019
Titan-Intersection,O‑INT‑00082422,In Process,lmorgan,11:18:44 AM,6/10/2019
Titan-Intersection,O‑INT‑00082420,In Process,lmorgan,12:57:46 PM,6/7/2019
Titan-Intersection,O‑INT‑00082418,In Process,lmorgan,1:22:17 PM,6/6/2019
Titan-Intersection,O‑INT‑00082416,In Process,lmorgan,8:13:40 PM,6/4/2019
Titan-Intersection,O‑INT‑00082414,In Process,lmorgan,4:15:36 PM,6/3/2019
Titan-Intersection,O‑INT‑00082410,In Process,lmorgan,3:26:27 PM,6/3/2019
Titan-Intersection,O‑INT‑00082408,In Process,lmorgan,12:43:31 PM,5/31/2019
Titan-Intersection,O‑INT‑00082406,In Process,lmorgan,9:40:54 AM,5/31/2019
Titan-Intersection,O‑INT‑00082404,In Process,lmorgan,11:49:19 AM,5/30/2019
Titan-Intersection,O‑INT‑00082402,In Process,lmorgan,12:58:05 PM,5/29/2019
Titan-Intersection,O‑INT‑00082400,In Process,lmorgan,5:14:29 PM,5/28/2019
Titan-Intersection,O‑INT‑00082398,In Process,lmorgan,3:43:42 PM,5/23/2019
Titan-Intersection,O‑INT‑00082396,In Process,lmorgan,10:22:38 AM,5/22/2019
Titan-Intersection,O‑INT‑00082394,In Process,lmorgan,10:33:41 AM,5/20/2019
Titan-Intersection,O‑INT‑00082392,In Process,Clayton,12:14:56 PM,5/19/2019
Titan-Intersection,O‑INT‑00082388,In Process,lmorgan,4:42:18 PM,5/17/2019
Titan-Intersection,O‑INT‑00082386,In Process,lmorgan,2:46:23 PM,5/16/2019
Titan-Intersection,O‑INT‑00082384,In Process,lmorgan,12:44:12 PM,5/14/2019
Titan-Intersection,O‑INT‑00082382,In Process,lmorgan,2:07:20 PM,4/26/2019
Titan-Intersection,O‑INT‑00082380,In Process,lmorgan,1:04:27 PM,4/19/2019
Titan-Intersection,O‑INT‑00082376,In Process,lmorgan,11:16:32 AM,4/11/2019
Titan-Intersection,O‑INT‑00082374,In Process,ksmith,10:02:38 AM,4/11/2019
Titan-Intersection,O‑INT‑00082369,In Process,lmorgan,4:34:31 PM,4/4/2019
Titan-Intersection,O‑INT‑00082364,In Process,lmorgan,11:46:15 AM,4/3/2019
Titan-Intersection,O‑INT‑00082362,In Process,lmorgan,11:05:02 AM,4/3/2019
Titan-Intersection,O‑INT‑00082360,In Process,lmorgan,2:54:57 PM,4/1/2019
Titan-Intersection,O‑INT‑00082358,In Process,lmorgan,12:25:20 PM,4/1/2019
Titan-Intersection,O‑INT‑00082356,In Process,lmorgan,4:07:20 AM,3/29/2019
Titan-Intersection,O‑INT‑00082353,In Process,lmorgan,11:18:16 AM,3/22/2019
Titan-Intersection,O‑INT‑00082351,In Process,lmorgan,12:51:39 PM,3/20/2019
Titan-Intersection,O‑INT‑00082349,In Process,lmorgan,11:18:43 AM,3/20/2019
Titan-Intersection,O‑INT‑00082347,In Process,lmorgan,3:23:05 PM,3/14/2019
Titan-Intersection,O‑INT‑00082343,In Process,lmorgan,5:17:24 PM,3/8/2019
Titan-Intersection,O‑INT‑00082341,In Process,lmorgan,11:45:18 AM,3/8/2019
Titan-Intersection,O‑INT‑00082339,In Process,lmorgan,2:57:32 PM,3/7/2019
Titan-Intersection,O‑INT‑00082337,In Process,lmorgan,4:46:44 PM,3/1/2019
Titan-Intersection,O‑INT‑00082335,In Process,lmorgan,2:29:15 PM,3/1/2019
Titan-Intersection,O‑INT‑00082333,In Process,lmorgan,6:26:19 PM,2/28/2019
Titan-Intersection,O‑INT‑00082331,In Process,lmorgan,5:16:02 PM,2/27/2019
Titan-Intersection,O‑INT‑00082329,In Process,lmorgan,2:01:38 PM,2/27/2019
Titan-Intersection,O‑INT‑00082327,In Process,lmorgan,1:44:56 PM,2/27/2019
Titan-Intersection,O‑INT‑00082325,In Process,lmorgan,1:32:22 PM,2/27/2019
Titan-Intersection,O‑INT‑00082323,In Process,lmorgan,5:54:37 PM,2/21/2019
Titan-Intersection,O‑INT‑00082321,In Process,lmorgan,5:50:38 PM,2/19/2019
Titan-Intersection,O‑INT‑00082316,In Process,lmorgan,5:34:51 PM,2/13/2019
Titan-Intersection,O‑INT‑00082314,In Process,lmorgan,4:23:51 PM,2/7/2019
Titan-Intersection,O‑INT‑00082312,In Process,lmorgan,3:20:04 PM,2/7/2019
Titan-Intersection,O‑INT‑00082310,In Process,lmorgan,2:40:13 PM,2/7/2019
Titan-Intersection,O‑INT‑00082308,In Process,lmorgan,4:41:18 PM,2/5/2019
Titan-Intersection,O‑INT‑00082305,In Process,lmorgan,1:37:42 PM,2/5/2019
Titan-Intersection,O‑INT‑00082301,In Process,lmorgan,2:20:45 PM,1/31/2019
Titan-Intersection,O‑INT‑00082299,In Process,lmorgan,2:38:43 PM,1/17/2019
Titan-Intersection,O‑INT‑00082297,In Process,lmorgan,3:27:53 PM,1/16/2019
Titan-Intersection,O‑INT‑00082295,In Process,lmorgan,11:27:36 AM,1/15/2019
Titan-Intersection,O‑INT‑00082293,In Process,lmorgan,11:22:13 AM,1/14/2019
Titan-Intersection,O‑INT‑00082291,In Process,lmorgan,12:38:03 PM,1/10/2019
Titan-Intersection,O‑INT‑00082289,In Process,lmorgan,10:27:02 AM,1/8/2019
Titan-Intersection,O‑INT‑00082287,In Process,lmorgan,5:02:31 PM,1/2/2019
Titan-Intersection,O‑INT‑00082285,In Process,lmorgan,1:07:51 PM,1/2/2019
Titan-Intersection,O‑INT‑00082280,In Process,lmorgan,12:56:50 PM,1/2/2019
Titan-Intersection,O‑INT‑00082278,In Process,lmorgan,12:47:50 PM,1/2/2019
Titan-Intersection,O‑INT‑00082276,In Process,lmorgan,10:50:21 AM,1/2/2019
Titan-Intersection,O‑INT‑00082274,In Process,lmorgan,4:53:08 PM,12/18/2018
Titan-Intersection,O‑INT‑00082272,In Process,lmorgan,4:49:33 PM,12/18/2018
Titan-Intersection,O‑INT‑00082270,In Process,lmorgan,11:20:13 AM,12/13/2018
Titan-Intersection,O‑INT‑00082268,In Process,lmorgan,11:21:35 AM,12/6/2018
Titan-Intersection,O‑INT‑00082266,In Process,lmorgan,11:14:23 AM,12/6/2018
Titan-Intersection,O‑INT‑00082264,In Process,lmorgan,5:29:56 PM,11/29/2018
Titan-Intersection,O‑INT‑00082257,In Process,lmorgan,4:55:23 PM,11/27/2018
Titan-Intersection,O‑INT‑00082255,In Process,lmorgan,5:10:53 PM,11/15/2018
Titan-Intersection,O‑INT‑00082253,In Process,ksmith,12:40:10 PM,11/8/2018
Titan-Intersection,O‑INT‑00082251,In Process,lmorgan,11:29:18 AM,11/8/2018
Titan-Intersection,O‑INT‑00082248,In Process,lmorgan,4:34:49 PM,11/7/2018
Titan-Intersection,O‑INT‑00082244,In Process,lmorgan,6:19:38 AM,11/7/2018
Titan-Intersection,O‑INT‑00082242,In Process,lmorgan,4:48:24 PM,11/5/2018
Titan-Intersection,O‑INT‑00082240,In Process,lmorgan,11:20:12 AM,11/5/2018
Titan-Intersection,O‑INT‑00082238,In Process,lmorgan,4:33:02 PM,11/2/2018
Titan-Intersection,O‑INT‑00082236,In Process,lmorgan,3:57:11 PM,11/2/2018
Titan-Intersection,O‑INT‑00082234,In Process,lmorgan,3:18:51 PM,11/2/2018
Titan-Intersection,O‑INT‑00082232,In Process,lmorgan,2:55:45 PM,11/1/2018
Titan-Intersection,O‑INT‑00082230,In Process,lmorgan,12:08:25 PM,11/1/2018
Titan-Intersection,O‑INT‑00082228,In Process,lmorgan,11:23:41 AM,10/30/2018
Titan-Intersection,O‑INT‑00082226,In Process,lmorgan,3:35:48 PM,10/25/2018
Titan-Intersection,O‑INT‑00082222,In Process,lmorgan,1:41:11 PM,10/24/2018
Titan-Intersection,O‑INT‑00082220,In Process,lmorgan,9:52:35 AM,10/22/2018
Titan-Intersection,O‑INT‑00082217,In Process,lmorgan,12:24:34 PM,10/15/2018
Titan-Intersection,O‑INT‑00082215,In Process,lmorgan,3:49:08 PM,10/12/2018
Titan-Intersection,O‑INT‑00082213,In Process,lmorgan,12:44:33 PM,10/9/2018
Titan-Intersection,O‑INT‑00082211,In Process,ksmith,1:44:55 PM,10/1/2018
Titan-Intersection,O‑INT‑00082207,In Process,lmorgan,6:14:57 PM,9/24/2018
Titan-Intersection,O‑INT‑00082205,In Process,lmorgan,3:36:32 PM,9/12/2018
Titan-Intersection,O‑INT‑00082203,In Process,lmorgan,11:34:54 AM,9/5/2018
Titan-Intersection,O‑INT‑00082201,In Process,lmorgan,12:17:34 PM,8/31/2018
Titan-Intersection,O‑INT‑00082199,In Process,lmorgan,4:15:10 PM,8/23/2018
Titan-Intersection,O‑INT‑00082197,In Process,lmorgan,7:32:54 PM,8/20/2018
Titan-Intersection,O‑INT‑00082195,In Process,lmorgan,3:44:14 PM,8/20/2018
Titan-Intersection,O‑INT‑00082193,In Process,lmorgan,3:42:59 PM,8/17/2018
Titan-Intersection,O‑INT‑00082191,In Process,lmorgan,1:29:36 PM,8/16/2018
Titan-Intersection,O‑INT‑00082189,In Process,lmorgan,5:55:10 PM,8/8/2018
Titan-Intersection,O‑INT‑00082186,In Process,lmorgan,4:51:51 PM,8/8/2018
Titan-Intersection,O‑INT‑00082184,In Process,lmorgan,6:03:54 PM,8/7/2018
Titan-Intersection,O‑INT‑00082182,In Process,lmorgan,2:20:33 PM,8/7/2018
Titan-Intersection,O‑INT‑00082180,In Process,lmorgan,6:23:22 PM,8/6/2018
Titan-Intersection,O‑INT‑00082178,In Process,lmorgan,1:28:43 PM,7/25/2018
Titan-Intersection,O‑INT‑00082176,In Process,lmorgan,12:14:31 PM,7/24/2018
Titan-Intersection,O‑INT‑00082174,In Process,lmorgan,2:13:18 PM,7/20/2018
Titan-Intersection,O‑INT‑00082172,In Process,lmorgan,4:15:41 PM,7/19/2018
Titan-Intersection,O‑INT‑00082170,In Process,lmorgan,2:45:35 PM,7/19/2018
Titan-Intersection,O‑INT‑00082168,In Process,lmorgan,5:52:42 PM,7/18/2018
Titan-Intersection,O‑INT‑00082166,In Process,lmorgan,5:26:27 PM,7/18/2018
Titan-Intersection,O‑INT‑00082164,In Process,lmorgan,3:56:46 PM,7/9/2018
Titan-Intersection,O‑INT‑00082162,In Process,lmorgan,1:31:47 PM,6/26/2018
Titan-Intersection,O‑INT‑00082160,Completed,lmorgan,10:05:25 AM,6/5/2018
Titan-Intersection,O‑INT‑00082158,Completed,lmorgan,12:49:20 PM,6/4/2018
Titan-Intersection,O‑INT‑00082156,Completed,lmorgan,10:43:47 AM,5/23/2018
Titan-Intersection,O‑INT‑00082154,Completed,lmorgan,4:51:31 PM,5/22/2018
Titan-Intersection,O‑INT‑00082152,Completed,lmorgan,4:12:11 PM,5/22/2018
Titan-Intersection,O‑INT‑00082150,Completed,lmorgan,3:06:09 PM,5/14/2018
Titan-Intersection,O‑INT‑00082148,Completed,lmorgan,10:02:16 AM,5/10/2018
Titan-Intersection,O‑INT‑00082146,Completed,lmorgan,12:59:15 PM,5/8/2018
Titan-Intersection,O‑INT‑00082144,Completed,lmorgan,11:50:02 AM,5/7/2018
Titan-Intersection,O‑INT‑00082142,Completed,lmorgan,12:39:36 PM,5/2/2018
Titan-Intersection,O‑INT‑00082140,Completed,lmorgan,5:40:31 PM,5/1/2018
